/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', None)
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', None)
 -- forward : -0.12
 -- left : 0.00
 -- right : 1.30
 -- None : -3.92

('red', 'forward', 'left', None)
 -- forward : -4.70
 -- left : -9.00
 -- right : 0.36
 -- None : 2.15

('red', 'left', 'left', None)
 -- forward : -20.01
 -- left : -12.81
 -- right : 1.21
 -- None : 0.50

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -4.52
 -- right : 2.08
 -- None : 0.71

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.56
 -- left : 0.00
 -- right : -0.21
 -- None : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('red', 'forward', None, None)
 -- forward : -24.99
 -- left : -8.73
 -- right : 0.26
 -- None : 2.28

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('green', 'right', 'right', None)
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.87
 -- None : 1.72

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('red', 'left', None, 'left')
 -- forward : -22.61
 -- left : -4.98
 -- right : 0.00
 -- None : 1.51

('green', 'right', 'forward', None)
 -- forward : 0.67
 -- left : -15.34
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -19.94
 -- left : -19.89
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('green', 'right', None, None)
 -- forward : 0.64
 -- left : 0.06
 -- right : 1.54
 -- None : -3.45

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.23
 -- None : 2.07

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('red', 'right', None, 'forward')
 -- forward : -20.34
 -- left : -19.62
 -- right : 0.00
 -- None : -0.25

('green', 'left', None, 'left')
 -- forward : 0.80
 -- left : 0.55
 -- right : -0.30
 -- None : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.08
 -- right : 2.29
 -- None : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.21

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 1.32

('green', 'left', 'forward', 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -30.73
 -- right : 1.01
 -- None : 0.52

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.97
 -- None : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : -2.15

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('green', 'left', None, None)
 -- forward : 0.00
 -- left : 2.06
 -- right : 1.15
 -- None : -3.78

('red', 'right', None, None)
 -- forward : -9.38
 -- left : -8.93
 -- right : 2.14
 -- None : 1.03

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

