/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'left')
('green', 'forward', None, 'forward')
 -- forward : 2.43
 -- left : 0.61
 -- right : 0.13
 -- None : -4.54

('green', 'left', 'left', 'forward')
 -- forward : 0.71
 -- left : 2.26
 -- right : 0.43
 -- None : -5.28

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.42
 -- right : 1.03
 -- None : 0.00

('green', 'left', None, 'right')
 -- forward : 0.36
 -- left : 1.38
 -- right : 0.42
 -- None : -4.52

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -35.90
 -- right : -17.74
 -- None : 0.09

('red', 'right', None, 'forward')
 -- forward : -40.59
 -- left : -39.35
 -- right : -19.81
 -- None : 1.02

('green', 'left', 'forward', 'left')
 -- forward : 0.07
 -- left : -18.90
 -- right : -0.30
 -- None : -3.86

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 2.74

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -18.18
 -- right : 2.03
 -- None : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : -12.04
 -- left : -9.59
 -- right : 2.96
 -- None : 0.54

('green', 'right', None, 'forward')
 -- forward : 0.09
 -- left : 0.11
 -- right : 2.66
 -- None : -5.75

('red', 'forward', 'left', None)
 -- forward : -9.65
 -- left : -10.77
 -- right : -0.05
 -- None : 2.54

('red', 'forward', 'left', 'left')
 -- forward : -37.82
 -- left : -10.69
 -- right : 0.25
 -- None : 1.43

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -36.84
 -- right : 0.00
 -- None : 0.04

('green', 'left', 'right', 'right')
 -- forward : 1.56
 -- left : -18.26
 -- right : 0.00
 -- None : -5.11

('red', 'forward', 'right', None)
 -- forward : -10.06
 -- left : -40.30
 -- right : 0.73
 -- None : 1.79

('red', 'right', 'right', 'right')
 -- forward : -8.94
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('green', 'forward', 'left', None)
 -- forward : 1.83
 -- left : 0.08
 -- right : 0.49
 -- None : -4.48

('red', 'forward', 'right', 'left')
 -- forward : -10.73
 -- left : -39.59
 -- right : -0.03
 -- None : 1.48

('green', 'left', None, None)
 -- forward : -0.24
 -- left : 1.38
 -- right : 0.40
 -- None : -5.37

('red', 'left', 'forward', 'forward')
 -- forward : -40.00
 -- left : -39.86
 -- right : -17.46
 -- None : 1.59

('red', 'right', None, 'right')
 -- forward : -9.60
 -- left : -9.75
 -- right : 1.26
 -- None : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.86
 -- left : -19.04
 -- right : 0.41
 -- None : 0.00

('green', 'forward', None, 'right')
 -- forward : 1.08
 -- left : 0.75
 -- right : 0.42
 -- None : -4.23

('red', 'forward', None, 'right')
 -- forward : -9.69
 -- left : -10.10
 -- right : 0.85
 -- None : 2.75

('red', 'forward', 'forward', 'forward')
 -- forward : -39.21
 -- left : -40.27
 -- right : -20.61
 -- None : 2.85

('red', 'left', 'left', None)
 -- forward : -37.54
 -- left : -9.36
 -- right : 0.57
 -- None : 2.68

('green', 'left', 'forward', None)
 -- forward : 0.48
 -- left : -20.43
 -- right : -0.16
 -- None : -5.22

('green', 'right', 'right', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', None)
 -- forward : 0.05
 -- left : -18.97
 -- right : 2.33
 -- None : -4.85

('green', 'left', 'forward', 'forward')
 -- forward : 0.78
 -- left : -17.34
 -- right : -0.39
 -- None : -5.58

('green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- left : -18.89
 -- right : -0.27
 -- None : -4.70

('red', 'left', 'left', 'forward')
 -- forward : -35.84
 -- left : -40.67
 -- right : -19.22
 -- None : 2.60

('red', 'forward', 'forward', None)
 -- forward : -10.16
 -- left : -10.41
 -- right : 0.12
 -- None : 1.41

('red', 'left', None, 'forward')
 -- forward : -39.50
 -- left : -39.14
 -- right : -20.44
 -- None : 1.73

('green', 'forward', 'right', None)
 -- forward : 1.88
 -- left : -20.69
 -- right : -0.05
 -- None : -5.50

('green', 'left', 'left', 'left')
 -- forward : 1.03
 -- left : 2.50
 -- right : 0.99
 -- None : -4.59

('green', 'forward', None, 'left')
 -- forward : 1.18
 -- left : 0.86
 -- right : -0.28
 -- None : -4.82

('green', 'left', None, 'left')
 -- forward : -0.76
 -- left : 1.54
 -- right : 0.22
 -- None : -4.24

('red', 'left', 'forward', None)
 -- forward : -10.18
 -- left : -10.86
 -- right : 0.05
 -- None : 2.07

('green', 'left', None, 'forward')
 -- forward : 0.68
 -- left : 2.28
 -- right : -0.46
 -- None : -5.76

('red', 'forward', 'left', 'right')
 -- forward : -8.56
 -- left : -10.26
 -- right : 0.09
 -- None : 2.89

('red', 'left', 'right', 'left')
 -- forward : -10.58
 -- left : 0.00
 -- right : 1.09
 -- None : 2.40

('green', 'left', 'left', 'right')
 -- forward : 0.76
 -- left : 2.45
 -- right : 0.06
 -- None : -4.79

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 1.92
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : -11.03
 -- left : -9.98
 -- right : 1.49
 -- None : 0.99

('green', 'forward', 'left', 'forward')
 -- forward : 2.46
 -- left : -0.32
 -- right : 0.23
 -- None : -3.76

('red', 'forward', 'right', 'forward')
 -- forward : -39.50
 -- left : -35.85
 -- right : -17.58
 -- None : 2.20

('green', 'forward', 'right', 'left')
 -- forward : 1.64
 -- left : -17.77
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -8.98
 -- left : -8.89
 -- right : 0.56
 -- None : 1.15

('green', 'forward', 'forward', 'right')
 -- forward : 2.29
 -- left : 0.00
 -- right : 0.77
 -- None : -4.14

('red', 'forward', 'left', 'forward')
 -- forward : -39.67
 -- left : -36.89
 -- right : -19.08
 -- None : 1.73

('green', 'right', None, None)
 -- forward : 0.16
 -- left : -0.27
 -- right : 1.16
 -- None : -4.98

('red', 'right', 'left', 'forward')
 -- forward : -35.20
 -- left : -39.40
 -- right : -19.60
 -- None : 0.79

('red', 'right', 'left', 'right')
 -- forward : -8.77
 -- left : -9.66
 -- right : 1.96
 -- None : 0.55

('green', 'right', None, 'left')
 -- forward : 0.57
 -- left : 0.70
 -- right : 1.23
 -- None : -4.45

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.14

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -9.11
 -- right : 1.18
 -- None : 0.29

('red', 'left', 'forward', 'left')
 -- forward : -10.02
 -- left : -10.23
 -- right : 0.46
 -- None : 1.40

('red', 'right', None, None)
 -- forward : -10.14
 -- left : -39.89
 -- right : 1.12
 -- None : 0.18

('green', 'right', 'left', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 2.03
 -- None : -5.62

('red', 'left', 'left', 'right')
 -- forward : -10.17
 -- left : -9.90
 -- right : 0.29
 -- None : 2.44

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -37.56
 -- right : 0.79
 -- None : 2.20

